from_edge_id,to_edge_id
1150,1037
1151,3127
1151,3128
1152,1034
1152,1035
1152,1036
1152,1037
1153,22828
1153,22829
1154,17524
1154,17525
1155,12754
1155,12755
1156,22633
1156,22634
1157,12871
1157,12872
1158,1942
1158,1943
1158,1944
1159,20501
1159,20502
1159,20503
1160,20504
1160,20505
1160,20506
1161,23875
1161,23876
1162,23897
1162,23898
1162,23899
1163,7419
1163,7420
1164,23904
1164,23905
1164,23906
1165,22844
1165,22845
1165,22846
1166,2771
1166,2772
1166,2773
1167,1605
1167,1606
1167,1607
1167,1608
1168,23867
1168,23868
1169,37392
1169,37393
1169,37394
1170,27756
1171,39144
1171,39145
1171,39146
1172,39144
1172,39145
1172,39146
1173,39460
1173,39461
1173,39462
1174,32908
1174,32909
1175,37392
1175,37393
1175,37394
1176,34658
1176,34659
1177,11284
1178,15009
1178,15010
1179,15012
1179,15013
1179,15014
1180,1816
1180,1817
1180,1818
1181,12429
1181,12430
1181,12431
1182,12438
1182,12439
1183,211
1183,212
1184,1186
1184,1187
1184,1188
1184,1189
1185,213
1185,214
1185,215
1185,216
1186,22357
1186,22358
1186,22359
1187,19720
1187,19721
1187,19722
1188,4004
1188,4005
1188,4006
1188,4007
1189,1183
1189,1184
1189,1185
1190,2259
1190,2260
1191,15783
1191,15784
1192,18426
1192,18427
1193,1281
1193,1282
1193,1283
1194,1845
1194,1846
1194,1847
1195,31591
1195,31592
1195,31593
1196,12482
1197,22763
1197,22764
1198,22399
1199,22397
1199,22398
1200,1202
1200,1203
1200,1204
1200,1205
1201,2126
1202,1200
1202,1201
1203,2217
1203,2218
1203,2219
1204,2209
1204,2210
1204,2211
1205,2212
1205,2213
1206,2217
1206,2218
1206,2219
1207,1209
1207,1210
1207,1211
1207,1212
1208,22635
1208,22636
1208,22637
1208,22638
1209,1206
1209,1207
1209,1208
1210,2137
1210,2138
1210,2139
1210,2140
1211,22635
1211,22636
1211,22637
1211,22638
1212,22602
1212,22603
1212,22604
1212,22605
1213,37268
1214,38209
1214,38210
1214,38211
1215,31673
1215,31674
1216,18133
1216,18134
1217,39499
1218,26948
1218,26949
1219,28211
1220,26400
1220,26401
1221,21742
1221,21743
1222,18471
1222,18472
1222,18473
1223,23048
1223,23049
1223,23050
1224,21770
1224,21771
1224,21772
1225,21726
1225,21727
1226,23048
1226,23049
1226,23050
1227,21773
1227,21774
1228,2811
1228,2812
1229,21767
1229,21768
1229,21769
1230,16422
1230,16423
1230,16424
1231,1233
1231,1234
1232,21208
1232,21209
1232,21210
1232,21211
1233,21206
1233,21207
1234,21236
1234,21237
1234,21238
1235,35713
1235,35714
1236,19016
1236,19017
1236,19018
1237,30869
1238,16838
1239,16841
1240,12068
1240,12069
1241,12589
1241,12590
1242,10069
1242,10070
1243,5352
1243,5353
1244,10059
1244,10060
1245,9474
1245,9475
1246,5667
1246,5668
1246,5669
1247,13198
1247,13199
1248,27625
1248,27626
1248,27627
1249,28273
1249,28274
1250,25687
1250,25688
1250,25689
1251,23680
1251,23681
1252,19143
1253,29553
1253,29554
1253,29555
1254,20061
1254,20062
1255,13048
1255,13049
1255,13050
1256,19946
1256,19947
1257,18554
1258,27565
1259,3064
1260,30921
1260,30922
1261,29638
1261,29639
1262,7103
1262,7104
1263,1559
1263,1560
1264,16022
1264,16023
1265,7250
1265,7251
1265,7252
1265,7253
1266,7409
1266,7410
1266,7411
1267,11527
1267,11528
1268,18326
1268,18327
1269,1271
1269,1272
1269,1273
1270,2411
1270,2412
1270,2413
1270,2414
1271,1268
1271,1269
1271,1270
1272,2536
1272,2537
1272,2538
1273,2409
1273,2410
1274,2247
1274,2248
1274,2249
1274,2250
1275,2503
1276,2391
1276,2392
1276,2393
1276,2394
1277,33695
1277,33696
1278,22141
1278,22142
1279,2391
1279,2392
1279,2393
1279,2394
1280,2263
1280,2264
1281,33793
1281,33794
1281,33795
1282,15681
1282,15682
1283,1192
1283,1193
1283,1194
1283,1195
1284,31804
1284,31805
1285,16899
1285,16900
1286,18464
1286,18465
1286,18466
1287,2416
1287,2417
1287,2418
1288,22135
1288,22136
1289,39442
1289,39443
1290,19581
1291,14713
1291,14714
1291,14715
1292,3366
1292,3367
1292,3368
1293,1296
1293,1297
1293,1298
1293,1299
1294,2933
1294,2934
1294,2935
1295,2239
1295,2240
1296,2372
1296,2373
1296,2374
1297,1293
1297,1294
1297,1295
1298,1300
1298,1301
1298,1302
1299,39325
1299,39326
1300,9316
1300,9317
1300,9318
1301,1303
1301,1304
1302,1296
1302,1297
1302,1298
1302,1299
1303,11431
1303,11432
1304,1300
1304,1301
1304,1302
1305,11433
1305,11434
1305,11435
1305,11436
1306,11433
1306,11434
1306,11435
1306,11436
1307,32413
1307,32414
1307,32415
1308,2378
1308,2379
1308,2380
1309,2378
1309,2379
1309,2380
1310,1311
1310,1312
1310,1313
1311,1308
1311,1309
1311,1310
1312,1308
1312,1309
1312,1310
1313,11426
1313,11427
1313,11428
1314,11421
1314,11422
1314,11423
1315,11421
1315,11422
1315,11423
1316,11418
1316,11419
1316,11420
1317,32371
1317,32372
1318,32366
1318,32367
1319,32363
1319,32364
1319,32365
1320,1321
1320,1322
1321,3488
1321,3489
1322,32361
1322,32362
1323,34483
1324,10160
1324,10161
1324,10162
1325,24584
1325,24585
1325,24586
1326,34483
1327,10160
1327,10161
1327,10162
1328,18339
1328,18340
1328,18341
1329,2515
1329,2516
1329,2517
1330,28191
1331,19672
1331,19673
1332,22008
1332,22009
1333,21401
1333,21402
1334,2803
1334,2804
1335,16865
1335,16866
1336,16869
1337,1339
1337,1340
1338,28163
1339,2754
1340,1341
1340,1342
1341,1343
1341,1344
1342,23866
1343,1263
1344,1337
1344,1338
1345,2763
1345,2764
1346,1341
1346,1342
1347,20283
1347,20284
1348,12115
1348,12116
1349,2816
1349,2817
1350,20285
1350,20286
1350,20287
1351,4475
1351,4476
1352,19105
1352,19106
1352,19107
1353,7963
1353,7964
1354,13994
1354,13995
1354,13996
1355,7793
1355,7794
1356,4842
1356,4843
1357,7814
1357,7815
1357,7816
1358,7952
1358,7953
1359,1364
1359,1365
1359,1366
1360,7808
1360,7809
1360,7810
1361,5373
1361,5374
1362,3264
1363,3251
1363,3252
1363,3253
1364,7780
1364,7781
1364,7782
1365,1358
1365,1359
1365,1360
1366,26953
1366,26954
1366,26955
1367,2924
1367,2925
1367,2926
1368,23925
1368,23926
1368,23927
1369,38882
1369,38883
1369,38884
1369,38885
1370,13988
1370,13989
1370,13990
1371,1374
1371,1375
1371,1376
1372,25026
1372,25027
1373,39094
1374,18588
1374,18589
1375,1371
1375,1372
1375,1373
1376,29811
1376,29812
1377,18733
1377,18734
1377,18735
1378,7039
1379,33376
1379,33377
1379,33378
1380,7058
1380,7059
1380,7060
1381,8928
1382,33383
1382,33384
1382,33385
1383,5240
1383,5241
1384,7173
1384,7174
1385,5242
1385,5243
1386,27886
1387,24860
1387,24861
1387,24862
1388,1390
1389,22198
1389,22199
1389,22200
1390,22195
1391,2958
1391,2959
1392,2950
1392,2951
1392,2952
1392,2953
1393,19689
1394,16295
1394,16296
1395,13091
1395,13092
1396,2244
1396,2245
1396,2246
1397,2319
1397,2320
1397,2321
1398,12846
1398,12847
1398,12848
1399,22713
1399,22714
1399,22715
1400,22689
1400,22690
1401,22624
1401,22625
1402,12829
1402,12830
1402,12831
1403,29713
1404,9460
1404,9461
1404,9462
1405,1421
1405,1422
1406,19943
1406,19944
1406,19945
1407,20024
1407,20025
1408,33505
1408,33506
1409,1261
1409,1262
1410,34236
1410,34237
1411,9457
1411,9458
1411,9459
1412,12104
1412,12105
1413,29984
1413,29985
1414,3135
1414,3136
1415,3140
1415,3141
1415,3142
1416,3182
1416,3183
1417,9862
1417,9863
1417,9864
1418,19088
1418,19089
1418,19090
1419,3122
1419,3123
1419,3124
1420,8337
1420,8338
1420,8339
1421,29646
1421,29647
1422,1423
1422,1424
1423,31292
1424,29091
1425,9689
1425,9690
1425,9691
1425,9692
1426,37830
1427,9738
1427,9739
1428,34720
1428,34721
1429,13810
1429,13811
1430,13827
1430,13828
1430,13829
1430,13830
1431,3181
1432,29661
1432,29662
1432,29663
1433,1444
1433,1445
1434,29629
1434,29630
1435,37826
1436,29591
1436,29592
1436,29593
1437,34722
1437,34723
1437,34724
1438,1446
1439,1427
1439,1428
1440,3184
1440,3185
1440,3186
1441,3179
1441,3180
1442,9679
1442,9680
1442,9681
1442,9682
1443,29658
1443,29659
1443,29660
1444,1433
1445,9917
1445,9918
1445,9919
1446,1439
1446,1440
1447,20570
1447,20571
1448,36436
1448,36437
1449,30395
1449,30396
1449,30397
1450,1462
1451,13885
1451,13886
1451,13887
1452,18817
1452,18818
1453,15497
1453,15498
1454,4668
1454,4669
1455,20572
1455,20573
1455,20574
1456,5633
1456,5634
1456,5635
1456,5636
1457,18812
1457,18813
1457,18814
1458,13904
1458,13905
1459,15481
1459,15482
1459,15483
1460,7637
1460,7638
1461,35241
1461,35242
1462,4460
1462,4461
1463,15472
1464,13906
1464,13907
1465,1462
1466,11320
1466,11321
1467,15905
1467,15906
1467,15907
1468,2330
1468,2331
1468,2332
1469,11029
1469,11030
1470,27192
1470,27193
1471,36507
1471,36508
1471,36509
1472,12627
1472,12628
1473,12459
1473,12460
1474,27501
1475,27495
1475,27496
1476,10362
1476,10363
1476,10364
1477,12660
1478,12519
1478,12520
1479,10315
1480,33901
1480,33902
1480,33903
1481,1482
1481,1483
1482,12758
1482,12759
1483,33899
1483,33900
1484,26412
1484,26413
1485,1486
1485,1487
1485,1488
1486,29764
1486,29765
1486,29766
1487,9955
1487,9956
1487,9957
1488,1489
1488,1490
1489,27196
1489,27197
1490,29762
1490,29763
1491,26407
1491,26408
1491,26409
1492,2085
1492,2086
1492,2087
1493,12595
1493,12596
1493,12597
1494,1218
1494,1219
1495,18448
1495,18449
1495,18450
1496,8278
1496,8279
1496,8280
1496,8281
1497,26712
1497,26713
1497,26714
1498,23090
1498,23091
1499,9168
1499,9169
1499,9170
1500,1537
1500,1538
1500,1539
1500,1540
1501,21603
1501,21604
1501,21605
1502,31529
1502,31530
1502,31531
1503,9176
1503,9177
1503,9178
1504,19230
1504,19231
1505,23096
1505,23097
1505,23098
1506,12760
1506,12761
1507,12767
1507,12768
1508,31577
1509,18820
1510,11026
1510,11027
1510,11028
1511,30882
1512,35723
1512,35724
1512,35725
1513,7063
1513,7064
1513,7065
1514,1517
1514,1518
1514,1519
1515,27212
1515,27213
1515,27214
1516,12610
1516,12611
1517,26424
1517,26425
1517,26426
1518,1512
1518,1513
1518,1514
1519,23578
1519,23579
1519,23580
1520,7089
1520,7090
1521,10046
1521,10047
1521,10048
1522,9325
1522,9326
1522,9327
1523,21599
1523,21600
1523,21601
1523,21602
1524,34887
1524,34888
1524,34889
1525,1528
1525,1529
1525,1530
1525,1531
1526,9156
1526,9157
1527,9167
1528,1525
1528,1526
1528,1527
1529,26730
1529,26731
1529,26732
1530,1627
1530,1628
1530,1629
1530,1630
1531,32419
1531,32420
1531,32421
1532,21630
1532,21631
1532,21632
1533,31529
1533,31530
1533,31531
1534,31532
1534,31533
1535,31535
1535,31536
1536,31543
1536,31544
1537,21599
1537,21600
1537,21601
1537,21602
1538,9171
1538,9172
1539,1500
1539,1501
1539,1502
1539,1503
1540,31543
1540,31544
1541,9322
1541,9323
1541,9324
1542,26699
1542,26700
1542,26701
1543,9789
1543,9790
1543,9791
1544,9792
1544,9793
1545,7250
1545,7251
1545,7252
1545,7253
1546,23045
1546,23046
1546,23047
1547,1549
1547,1550
1547,1551
1548,1561
1548,1562
1548,1563
1549,8298
1549,8299
1550,31765
1550,31766
1550,31767
1551,1546
1551,1547
1551,1548
1552,1578
1552,1579
1553,21677
1553,21678
1554,31768
1554,31769
1555,4406
1555,4407
1555,4408
1556,13340
1557,1978
1557,1979
1557,1980
1558,4406
1558,4407
1558,4408
1559,2003
1559,2004
1560,11259
1560,11260
1560,11261
1561,8282
1561,8283
1561,8284
1562,26712
1562,26713
1562,26714
1563,12046
1563,12047
1563,12048
1564,23034
1564,23035
1564,23036
1565,706
1565,707
1565,708
1566,23034
1566,23035
1566,23036
1567,9825
1567,9826
1568,18515
1568,18516
1568,18517
1569,21987
1569,21988
1570,2437
1570,2438
1570,2439
1571,21712
1571,21713
1571,21714
1572,21974
1572,21975
1572,21976
1573,21960
1573,21961
1573,21962
1574,33041
1574,33042
1575,2786
1575,2787
1576,21543
1576,21544
1576,21545
1577,21538
1577,21539
1577,21540
1578,31770
1578,31771
1579,31768
1579,31769
1580,1578
1580,1579
1581,1554
1581,1555
1582,21997
1582,21998
1583,21533
1583,21534
1583,21535
1584,21999
1584,22000
1584,22001
1585,22010
1585,22011
1586,18510
1586,18511
1587,2813
1587,2814
1587,2815
1588,21911
1588,21912
1589,21920
1589,21921
1589,21922
1590,21718
1590,21719
1590,21720
1591,2808
1591,2809
1591,2810
1592,21977
1592,21978
1592,21979
1593,2799
1593,2800
1594,4509
1594,4510
1594,4511
1595,26746
1595,26747
1595,26748
1596,4395
1596,4396
1596,4397
1596,4398
1597,4395
1597,4396
1597,4397
1597,4398
1598,4411
1598,4412
1598,4413
1599,21999
1599,22000
1599,22001
1600,21990
1600,21991
1600,21992
1601,1605
1601,1606
1601,1607
1601,1608
1602,21577
1602,21578
1602,21579
1603,2014
1603,2015
1603,2016
1604,2003
1604,2004
1605,1601
1605,1602
1605,1603
1605,1604
1606,1997
1606,1998
1606,1999
1607,1166
1607,1167
1607,1168
1608,17122
1608,17123
1608,17124
1608,17125
1609,1611
1609,1612
1609,1613
1610,5338
1610,5339
1611,1609
1611,1610
1612,5336
1612,5337
1613,2450
1613,2451
1613,2452
1614,2471
1614,2472
1615,1616
1615,1617
1615,1618
1616,10359
1616,10360
1616,10361
1617,1614
1617,1615
1618,2450
1618,2451
1618,2452
1619,9197
1619,9198
1619,9199
1620,21613
1620,21614
1620,21615
1621,11535
1621,11536
1622,9151
1622,9152
1622,9153
1623,9319
1623,9320
1623,9321
1624,1631
1624,1632
1624,1633
1624,1634
1625,32426
1625,32427
1625,32428
1626,1627
1626,1628
1626,1629
1626,1630
1627,9158
1627,9159
1628,1528
1628,1529
1628,1530
1628,1531
1629,9160
1629,9161
1629,9162
1630,1624
1630,1625
1630,1626
1631,1624
1631,1625
1631,1626
1632,9148
1632,9149
1632,9150
1633,1635
1633,1636
1633,1637
1634,9158
1634,9159
1635,9200
1635,9201
1635,9202
1636,1631
1636,1632
1636,1633
1636,1634
1637,9151
1637,9152
1637,9153
1638,22187
1638,22188
1638,22189
1639,1641
1639,1642
1640,26080
1640,26081
1640,26082
1640,26083
1641,16044
1641,16045
1641,16046
1641,16047
1642,1638
1642,1639
1642,1640
1643,12653
1643,12654
1643,12655
1643,12656
1643,12657
1644,2360
1644,2361
1644,2362
1645,10495
1645,10496
1645,10497
1645,10498
1646,10524
1646,10525
1647,26589
1647,26590
1648,2375
1648,2376
1648,2377
1649,2360
1649,2361
1649,2362
1650,22390
1651,13252
1651,13253
1652,13129
1652,13130
1652,13131
1653,5667
1653,5668
1653,5669
1654,13129
1654,13130
1654,13131
1655,5661
1655,5662
1655,5663
1656,5658
1656,5659
1656,5660
1657,7084
1657,7085
1657,7086
1658,5658
1658,5659
1658,5660
1659,1660
1659,1661
1660,2314
1660,2315
1661,1657
1661,1658
1661,1659
1662,13192
1662,13193
1663,39052
1663,39053
1663,39054
1664,13205
1664,13206
1665,16026
1666,33702
1666,33703
1666,33704
1667,2416
1667,2417
1667,2418
1668,33702
1668,33703
1668,33704
1669,22205
1669,22206
1669,22207
1670,30361
1670,30362
1670,30363
1671,2358
1671,2359
1672,16425
1672,16426
1673,18783
1673,18784
1673,18785
1674,37379
1674,37380
1674,37381
1675,26115
1675,26116
1676,30653
1676,30654
1676,30655
1677,30646
1677,30647
1677,30648
1678,5592
1678,5593
1679,30653
1679,30654
1679,30655
1680,21310
1680,21311
1680,21312
1681,31622
1681,31623
1681,31624
1682,1719
1682,1720
1683,31616
1683,31617
1683,31618
1684,33729
1684,33730
1684,33731
1685,22081
1685,22082
1685,22083
1685,22084
1686,20405
1686,20406
1687,32680
1688,1690
1688,1691
1689,32674
1689,32675
1690,8479
1690,8480
1690,8481
1691,1692
1691,1693
1691,1694
1691,1695
1692,8479
1692,8480
1692,8481
1693,18467
1693,18468
1693,18469
1693,18470
1694,1690
1694,1691
1695,33785
1695,33786
1695,33787
1696,22100
1696,22101
1696,22102
1697,1711
1697,1712
1697,1713
1698,22098
1698,22099
1699,11529
1699,11530
1700,22097
1701,17913
1701,17914
1701,17915
1702,2865
1702,2866
1702,2867
1703,7355
1703,7356
1703,7357
1704,36438
1704,36439
1704,36440
1705,3585
1705,3586
1705,3587
1706,5837
1706,5838
1706,5839
1707,5831
1708,2873
1708,2874
1708,2875
1709,17902
1709,17903
1709,17904
1710,17942
1710,17943
1711,1696
1711,1697
1711,1698
1712,1714
1712,1715
1713,33785
1713,33786
1713,33787
1714,36294
1715,1711
1715,1712
1715,1713
1716,17902
1716,17903
1716,17904
1717,7345
1717,7346
1717,7347
1718,7337
1718,7338
1718,7339
1718,7340
1719,1721
1719,1722
1719,1723
1720,18439
1720,18440
1721,10044
1721,10045
1722,10535
1722,10536
1722,10537
1723,22109
1723,22110
1723,22111
1724,13440
1724,13441
1724,13442
1725,19005
1725,19006
1725,19007
1726,17925
1726,17926
1727,17985
1727,17986
1727,17987
1728,35024
1728,35025
1728,35026
1729,17899
1729,17900
1730,17988
1730,17989
1730,17990
1731,13420
1731,13421
1732,1724
1732,1725
1732,1726
1733,9218
1733,9219
1734,21490
1734,21491
1735,15705
1735,15706
1735,15707
1736,3840
1736,3841
1737,37454
1738,3807
1738,3808
1738,3809
1739,12273
1739,12274
1739,12275
1740,12319
1740,12320
1741,25555
1741,25556
1741,25557
1742,12332
1742,12333
1742,12334
1743,3847
1743,3848
1743,3849
1744,12892
1744,12893
1745,3588
1745,3589
1746,3051
1746,3052
1747,28649
1748,28644
1748,28645
1748,28646
1749,3857
1749,3858
1749,3859
1750,33574
1750,33575
1751,10383
1751,10384
1752,7639
1752,7640
1753,28578
1753,28579
1754,26284
1754,26285
1755,3038
1755,3039
1756,5159
1756,5160
1756,5161
1757,33224
1757,33225
1758,12348
1759,12372
1759,12373
1760,33226
1761,18827
1761,18828
1761,18829
1762,3551
1762,3552
1762,3553
1762,3554
1763,16310
1763,16311
1763,16312
1763,16313
1764,16300
1764,16301
1764,16302
1765,1768
1765,1769
1765,1770
1766,18802
1766,18803
1766,18804
1767,18827
1767,18828
1767,18829
1768,1765
1768,1766
1768,1767
1769,3525
1769,3526
1769,3527
1770,5162
1770,5163
1770,5164
1771,26315
1772,1778
1772,1779
1772,1780
1773,2515
1773,2516
1773,2517
1774,27453
1774,27454
1774,27455
1775,27289
1775,27290
1775,27291
1776,6718
1776,6719
1776,6720
1777,27387
1777,27388
1777,27389
1778,1771
1778,1772
1778,1773
1779,2542
1779,2543
1779,2544
1780,2515
1780,2516
1780,2517
1781,1788
1781,1789
1781,1790
1782,12180
1782,12181
1782,12182
1783,2553
1783,2554
1783,2555
1784,17697
1784,17698
1784,17699
1785,27355
1785,27356
1785,27357
1785,27358
1786,17706
1786,17707
1786,17708
1787,17894
1787,17895
1787,17896
1788,27331
1788,27332
1788,27333
1789,1781
1789,1782
1789,1783
1790,27390
1790,27391
1790,27392
1790,27393
1791,12177
1791,12178
1791,12179
1792,27380
1792,27381
1792,27382
1793,27338
1793,27339
1793,27340
1793,27341
1794,27331
1794,27332
1794,27333
1795,35652
1796,35648
1796,35649
1796,35650
1796,35651
1797,1806
1797,1807
1797,1808
1798,6872
1798,6873
1799,6865
1799,6866
1799,6867
1799,6868
1800,35634
1800,35635
1800,35636
1801,1797
1801,1798
1802,6865
1802,6866
1802,6867
1802,6868
1803,1806
1803,1807
1803,1808
1804,10503
1804,10504
1804,10505
1805,6862
1805,6863
1805,6864
1806,1797
1806,1798
1807,1802
1807,1803
1807,1804
1807,1805
1808,6865
1808,6866
1808,6867
1808,6868
1809,35640
1809,35641
1809,35642
1810,14948
1810,14949
1811,6750
1811,6751
1811,6752
1812,14967
1812,14968
1813,14167
1813,14168
1813,14169
1814,1816
1814,1817
1814,1818
1815,1851
1815,1852
1815,1853
1816,1180
1816,1181
1816,1182
1817,6844
1817,6845
1817,6846
1818,1813
1818,1814
1818,1815
1819,14164
1819,14165
1819,14166
1820,6844
1820,6845
1820,6846
1821,700
1821,701
1822,1826
1822,1827
1822,1828
1823,37340
1823,37341
1823,37342
1824,10559
1824,10560
1824,10561
1825,14154
1825,14155
1825,14156
1826,14148
1826,14149
1826,14150
1827,1819
1827,1820
1827,1821
1827,1822
1828,686
1828,687
1828,688
1828,689
1829,14114
1830,14133
1830,14134
1830,14135
1831,14126
1831,14127
1831,14128
1832,17888
1832,17889
1832,17890
