from_edge_id,to_edge_id
1354,1561
1354,1562
1355,165
1355,166
1356,8953
1357,2425
1357,2426
1357,2427
1358,3712
1358,3713
1359,1361
1360,2304
1361,1362
1361,1363
1361,1364
1362,9831
1362,9832
1362,9833
1363,9395
1363,9396
1363,9397
1364,171
1364,172
1364,173
1365,156
1365,157
1366,3750
1366,3751
1367,3748
1367,3749
1368,1366
1368,1367
1369,1540
1369,1541
1370,1381
1370,1382
1371,3919
1371,3920
1372,1473
1373,6694
1373,6695
1373,6696
1374,1587
1374,1588
1375,9716
1375,9717
1375,9718
1376,3827
1376,3828
1376,3829
1377,1585
1377,1586
1378,1463
1378,1464
1378,1465
1379,6750
1379,6751
1380,3824
1380,3825
1380,3826
1381,1384
1382,6616
1382,6617
1383,9197
1383,9198
1383,9199
1384,1368
1384,1369
1385,3784
1385,3785
1386,1385
1387,1297
1387,1298
1388,6747
1388,6748
1388,6749
1389,6633
1389,6634
1390,8711
1391,3738
1391,3739
1391,3740
1392,2422
1393,6747
1393,6748
1393,6749
1394,1395
1394,1396
1394,1397
1395,1493
1395,1494
1396,2418
1396,2419
1397,1392
1397,1393
1397,1394
1398,6700
1399,1400
1399,1401
1400,6694
1400,6695
1400,6696
1401,6692
1401,6693
1402,1326
1402,1327
1402,1328
1403,3685
1403,3686
1404,8953
1405,2073
1406,2425
1406,2426
1406,2427
1407,3689
1407,3690
1408,2428
1408,2429
1409,1319
1409,1320
1409,1321
1410,1326
1410,1327
1410,1328
1411,6750
1411,6751
1412,1460
1412,1461
1412,1462
1413,1482
1413,1483
1414,1428
1414,1429
1415,2328
1415,2329
1416,2333
1416,2334
1416,2335
1417,2330
1418,1420
1418,1421
1419,3317
1419,3318
1419,3319
1420,3314
1420,3315
1421,1417
1421,1418
1421,1419
1422,2494
1422,2495
1423,7070
1423,7071
1424,5537
1424,5538
1425,2490
1425,2491
1426,3314
1426,3315
1427,673
1427,674
1427,675
1428,1430
1429,4348
1430,1424
1430,1425
1431,10010
1431,10011
1431,10012
1432,3896
1432,3897
1432,3898
1433,1434
1433,1435
1433,1436
1434,1332
1434,1333
1434,1334
1435,3892
1435,3893
1435,3894
1436,1431
1436,1432
1436,1433
1437,3855
1437,3856
1438,3801
1438,3802
1438,3803
1439,3857
1439,3858
1439,3859
1440,3852
1440,3853
1440,3854
1441,2309
1441,2310
1441,2311
1442,3877
1442,3878
1442,3879
1443,3865
1443,3866
1443,3867
1444,3905
1444,3906
1444,3907
1445,1335
1445,1336
1445,1337
1446,3910
1446,3911
1446,3912
1447,4838
1447,4839
1448,1315
1448,1316
1449,1447
1450,1448
1450,1449
1451,1452
1452,1450
1452,1451
1453,2229
1453,2230
1454,10015
1454,10016
1455,6635
1456,6660
1456,6661
1457,6638
1457,6639
1458,1486
1458,1487
1458,1488
1459,8182
1459,8183
1460,6744
1460,6745
1460,6746
1461,4868
1461,4869
1461,4870
1462,1601
1462,1602
1462,1603
1463,3843
1463,3844
1463,3845
1464,6744
1464,6745
1464,6746
1465,1378
1465,1379
1465,1380
1466,6660
1466,6661
1467,3849
1467,3850
1467,3851
1468,6635
1469,1495
1469,1496
1469,1497
1470,6734
1470,6735
1470,6736
1471,3846
1471,3847
1471,3848
1472,9485
1472,9486
1472,9487
1473,6700
1474,1477
1475,5172
1475,5173
1475,5174
1476,10155
1476,10156
1477,1474
1477,1475
1477,1476
1478,3822
1479,7602
1479,7603
1479,7604
1480,6762
1480,6763
1481,2307
1481,2308
1482,1411
1482,1412
1482,1413
1483,1595
1483,1596
1484,4842
1484,4843
1484,4844
1484,4845
1485,7465
1485,7466
1486,1489
1486,1490
1487,1457
1487,1458
1487,1459
1488,3849
1488,3850
1488,3851
1489,1486
1489,1487
1489,1488
1490,1592
1490,1593
1490,1594
1491,6614
1491,6615
1492,1299
1492,1300
1493,4842
1493,4843
1493,4844
1493,4845
1494,3833
1494,3834
1494,3835
1495,6731
1495,6732
1495,6733
1496,6712
1496,6713
1497,1469
1497,1470
1497,1471
1497,1472
1498,6712
1498,6713
1499,6714
1500,1498
1501,1499
1501,1500
1502,1498
1503,1505
1503,1506
1504,6622
1504,6623
1505,1507
1506,1508
1506,1509
1507,1505
1507,1506
1508,1516
1509,7612
1509,7613
1510,6753
1510,6754
1511,1512
1511,1513
1512,6636
1512,6637
1513,8709
1513,8710
1514,6753
1514,6754
1515,1512
1515,1513
1516,5359
1517,1516
1518,3769
1518,3770
1519,1510
1519,1511
1520,1521
1520,1522
1521,6628
1522,8180
1522,8181
1523,8184
1523,8185
1524,1529
1524,1530
1525,1535
1526,1536
1527,2231
1528,1453
1528,1454
1529,9724
1530,1531
1530,1532
1531,9724
1532,1527
1532,1528
1533,1535
1534,2227
1534,2228
1535,3805
1535,3806
1536,3796
1536,3797
1537,1540
1537,1541
1538,669
1538,670
1538,671
1539,1619
1539,1620
1540,1542
1540,1543
1541,1368
1541,1369
1542,3672
1542,3673
1542,3674
1543,669
1543,670
1543,671
1544,1545
1544,1546
1545,2389
1545,2390
1545,2391
1546,8888
1546,8889
1547,4929
1547,4930
1547,4931
1548,2400
1548,2401
1548,2402
1549,2398
1549,2399
1550,2410
1550,2411
1551,9058
1552,4186
1552,4187
1552,4188
1553,439
1553,440
1554,4846
1554,4847
1554,4848
1555,3735
1555,3736
1556,3732
1556,3733
1556,3734
1557,1354
1557,1355
1558,1402
1559,1317
1559,1318
1560,1354
1560,1355
1561,1604
1561,1605
1562,1554
1562,1555
1562,1556
1563,1349
1563,1350
1563,1351
1564,1604
1564,1605
1565,1352
1565,1353
1566,1569
1567,2365
1567,2366
1567,2367
1568,2477
1568,2478
1568,2479
1569,1570
1569,1571
1570,6692
1570,6693
1571,9057
1572,2475
1572,2476
1573,2467
1573,2468
1574,6692
1574,6693
1575,1577
1575,1578
1575,1579
1576,667
1576,668
1577,2477
1577,2478
1577,2479
1578,3505
1578,3506
1579,667
1579,668
1580,3454
1580,3455
1580,3456
1581,1583
1581,1584
1582,665
1582,666
1583,1585
1583,1586
1584,1587
1584,1588
1585,1587
1585,1588
1586,1375
1586,1376
1586,1377
1587,1585
1587,1586
1588,1372
1588,1373
1588,1374
1589,1597
1589,1598
1589,1599
1589,1600
1590,4852
1590,4853
1590,4854
1591,1592
1591,1593
1591,1594
1592,1589
1592,1590
1592,1591
1593,1489
1593,1490
1594,4868
1594,4869
1594,4870
1595,1592
1595,1593
1595,1594
1596,6757
1596,6758
1597,1589
1597,1590
1597,1591
1598,3836
1598,3837
1598,3838
1598,3839
1599,1601
1599,1602
1599,1603
1600,4868
1600,4869
1600,4870
1601,6739
1601,6740
1601,6741
1602,4858
1602,4859
1602,4860
1603,1597
1603,1598
1603,1599
1603,1600
1604,1560
1604,1561
1604,1562
1605,1563
1605,1564
1605,1565
1606,1322
1606,1323
1607,1604
1607,1605
1608,1609
1609,1606
1609,1607
1609,1608
1610,1611
1611,5794
1611,5795
1612,376
1613,17
1614,7329
1615,134
1616,984
1617,1086
1617,1087
1617,1088
1618,1089
1618,1090
1618,1091
1619,1537
1619,1538
1619,1539
1620,3708
1620,3709
1621,768
1621,769
1621,770
1622,5429
1622,5430
1623,2788
1623,2789
1623,2790
1624,7359
1625,4944
1625,4945
1625,4946
1626,1817
1626,1818
1627,2185
1627,2186
1628,1940
1628,1941
1628,1942
1629,1751
1630,6901
1630,6902
1631,1108
1631,1109
1632,9292
1632,9293
1633,9290
1633,9291
1634,2281
1635,3260
1635,3261
1636,6709
1637,1645
1637,1646
1638,9303
1638,9304
1639,1102
1640,3164
1640,3165
1641,778
1641,779
1642,1641
1643,828
1643,829
1644,10342
1644,10343
1645,10342
1645,10343
1646,10341
1647,1636
1647,1637
1648,1650
1648,1651
1649,1640
1650,5179
1651,1652
1651,1653
1652,1640
1653,1654
1654,5178
1655,1654
1656,5178
1657,7993
1658,1888
1659,504
1659,505
1660,7981
1660,7982
1661,9694
1661,9695
1661,9696
1662,6833
1662,6834
1662,6835
1663,4674
1663,4675
1663,4676
1664,4674
1664,4675
1664,4676
1665,7451
1665,7452
1665,7453
1666,4681
1666,4682
1667,7287
1667,7288
1667,7289
1668,1685
1668,1686
1668,1687
1668,1688
1669,7409
1669,7410
1669,7411
1670,9838
1671,4686
1671,4687
1672,7281
1672,7282
1672,7283
1673,9658
1673,9659
1674,1675
1674,1676
1675,1866
1675,1867
1676,1677
1676,1678
1677,6836
1678,5027
1678,5028
1679,1680
1679,1681
1680,1689
1680,1690
1681,7306
1682,4991
1682,4992
1682,4993
1683,1691
1683,1692
1683,1693
1684,7308
1684,7309
1684,7310
1685,1665
1685,1666
1685,1667
1686,7415
1686,7416
1686,7417
1687,4679
1687,4680
1688,1668
1688,1669
1688,1670
1689,7303
1689,7304
1689,7305
1690,5121
1690,5122
1690,5123
1691,1682
1691,1683
1691,1684
1692,5121
1692,5122
1692,5123
1693,4989
1693,4990
1694,6521
1694,6522
1695,1697
1695,1698
1696,5285
1696,5286
1696,5287
1697,8050
1697,8051
1698,6518
1698,6519
1699,8035
1699,8036
1699,8037
1700,8047
1700,8048
1700,8049
1701,6518
1701,6519
1702,8044
1702,8045
1702,8046
1703,5972
1703,5973
1703,5974
1703,5975
1704,1982
1704,1983
1704,1984
1705,1703
1706,1979
1706,1980
1706,1981
1707,1979
1707,1980
1707,1981
1708,1714
1709,1978
1710,5322
1710,5323
1710,5324
1710,5325
1711,1163
1711,1164
1712,9509
1713,1710
1713,1711
1714,2069
1715,2009
1716,2070
1716,2071
1717,9366
1717,9367
1718,650
1718,651
1719,1978
1720,1714
1721,1966
1721,1967
1721,1968
1722,1724
1722,1725
1722,1726
1723,1727
1723,1728
1724,1718
1725,1721
1725,1722
1725,1723
1726,9362
1726,9363
1727,1721
1727,1722
1727,1723
1728,1079
1728,1080
1728,1081
1728,1082
1729,1712
1729,1713
1730,6337
1730,6338
1731,2256
1731,2257
1731,2258
1732,1137
1732,1138
1732,1139
1733,1748
1733,1749
1733,1750
1734,1737
1734,1738
1734,1739
1735,1135
1735,1136
1736,1123
1736,1124
1736,1125
1737,1740
1737,1741
1738,1734
1738,1735
1738,1736
1739,5288
1740,1737
1740,1738
1740,1739
1741,5293
1741,5294
1741,5295
1742,5293
1742,5294
1742,5295
1743,1745
1743,1746
1743,1747
1744,8058
1745,5289
1745,5290
1745,5291
1745,5292
1746,1748
1746,1749
1746,1750
1747,1742
1747,1743
1747,1744
1748,6541
1748,6542
1749,1745
1749,1746
1749,1747
1750,1731
1750,1732
1750,1733
1751,1752
1751,1753
1752,8638
1752,8639
1753,1992
1753,1993
1753,1994
1754,5106
1754,5107
1755,9674
1755,9675
1756,9674
1756,9675
1757,1759
1757,1760
1758,7117
1758,7118
1758,7119
1759,6151
1759,6152
1760,1763
1760,1764
1760,1765
1761,1766
1761,1767
1762,1108
1762,1109
1763,1808
1763,1809
1763,1810
1764,1952
1764,1953
1765,6151
1765,6152
1766,1751
1767,1992
1767,1993
1767,1994
1768,9674
1768,9675
1769,8817
1769,8818
1770,1761
1770,1762
1771,8817
1771,8818
1772,8471
1772,8472
1772,8473
1773,2218
1773,2219
1773,2220
1774,2222
1774,2223
1774,2224
1775,1928
1775,1929
1776,2901
1776,2902
1777,1801
1778,1794
1778,1795
1779,6153
1779,6154
1780,1811
1780,1812
1781,2218
1781,2219
1781,2220
1782,1796
1782,1797
1783,862
1783,863
1784,1785
1784,1786
1784,1787
1785,1794
1785,1795
1786,1789
1786,1790
1787,1783
1787,1784
1788,416
1788,417
1789,1788
1790,1791
1790,1792
1791,1793
1792,1794
1792,1795
1793,1802
1793,1803
1794,1785
1794,1786
1794,1787
1795,1776
1795,1777
1795,1778
1796,1780
1796,1781
1796,1782
1797,1779
1798,8171
1798,8172
1799,1798
1800,1801
1801,1793
1802,1804
1803,1116
1804,1799
1804,1800
1805,1808
1805,1809
1805,1810
1806,7112
1806,7113
1806,7114
1807,1811
1807,1812
1808,1805
1808,1806
1808,1807
1809,1763
1809,1764
1809,1765
1810,8173
1810,8174
1810,8175
1811,1805
1811,1806
1811,1807
1812,8176
1812,8177
1813,8173
1813,8174
1813,8175
1814,8171
1814,8172
1815,1819
1815,1820
1816,2268
1816,2269
1817,1625
1817,1626
1818,2788
1818,2789
1818,2790
1819,7567
1819,7568
1819,7569
1820,1815
1820,1816
1821,1940
1821,1941
1821,1942
1822,8996
1822,8997
1823,2791
1823,2792
1824,8558
1824,8559
1824,8560
1825,3126
1825,3127
1825,3128
1826,1837
1826,1838
1827,8554
1827,8555
1827,8556
1828,8557
1829,3123
1829,3124
1829,3125
1830,8118
1830,8119
1831,8123
1831,8124
1832,6774
1832,6775
1833,3214
1833,3215
1833,3216
1834,1854
1834,1855
1835,8969
1835,8970
1835,8971
1836,1856
1836,1857
1836,1858
1837,1851
1837,1852
1837,1853
1838,1859
1838,1860
1838,1861
1839,1827
1839,1828
1839,1829
1840,8116
1840,8117
1841,1839
1841,1840
1842,5030
1842,5031
1842,5032
1843,1859
1843,1860
1843,1861
1844,10383
1844,10384
1844,10385
1845,9505
1846,9506
1846,9507
1846,9508
1847,2039
1847,2040
1848,8967
1848,8968
1849,2041
1849,2042
1850,1847
1850,1848
1851,1837
1851,1838
1852,9581
1852,9582
1853,2039
1853,2040
1854,2039
1854,2040
1855,1837
1855,1838
1856,8552
1856,8553
1857,9277
1857,9278
1857,9279
1858,1834
1858,1835
1858,1836
1859,1837
1859,1838
1860,1842
1860,1843
1861,8552
1861,8553
1862,2275
1862,2276
1862,2277
1863,524
1863,525
1863,526
1864,2278
1864,2279
1864,2280
1865,401
1865,402
1866,7281
1866,7282
1866,7283
1867,5121
1867,5122
1867,5123
1868,4679
1868,4680
1869,10330
1869,10331
1869,10332
1869,10333
1870,10362
1871,5154
1871,5155
1872,392
1872,393
1873,7337
1874,7346
1875,9628
1875,9629
1876,4579
1876,4580
1876,4581
1877,396
1877,397
1877,398
1878,5142
1878,5143
1879,7343
1879,7344
1879,7345
1880,9393
1881,7471
1881,7472
1882,9390
1882,9391
1882,9392
1883,9634
1884,6892
1884,6893
1885,5142
1885,5143
1886,5147
1886,5148
1887,1886
1888,1889
1888,1890
1889,6766
1890,1887
1891,3214
1891,3215
1891,3216
1892,509
1892,510
1892,511
1892,512
1893,1865
1894,1891
1894,1892
1894,1893
1895,3172
1895,3173
1896,3088
1897,3065
1898,542
1898,543
1898,544
1899,64
1900,6461
1901,7505
1902,839
1902,840
1903,704
1903,705
1904,2987
1905,4324
1905,4325
1905,4326
1906,1907
1906,1908
1907,8359
1908,8360
1909,289
1909,290
1909,291
1910,296
1911,5389
1912,6882
1912,6883
1913,1915
1913,1916
1913,1917
1913,1918
1914,1911
1915,7769
1915,7770
1915,7771
1916,4542
1916,4543
1917,1025
1917,1026
1918,1912
1918,1913
1918,1914
1919,1041
1919,1042
1920,1922
1920,1923
1921,2718
1921,2719
1922,2759
1922,2760
1922,2761
1923,7999
1924,1948
1925,1926
1925,1927
1926,537
1926,538
1926,539
1927,411
1927,412
1927,413
1928,9669
1929,1772
1929,1773
1929,1774
1929,1775
1930,1937
1930,1938
1931,6508
1931,6509
1932,2009
1933,6510
1934,5054
1934,5055
1935,1936
1936,1931
1936,1932
1937,5056
1938,6507
1939,1930
1940,1627
1940,1628
1941,1821
1941,1822
1942,2183
1942,2184
1943,1948
1944,1945
1944,1946
1945,1951
1946,1947
1947,1924
1947,1925
1948,9466
1948,9467
1949,1285
1949,1286
1950,9466
1950,9467
1951,1945
1951,1946
1952,9673
1953,1112
1953,1113
1954,1191
1954,1192
1955,1159
1955,1160
1956,1957
1957,8194
1958,2521
1958,2522
1958,2523
1959,5219
1959,5220
1959,5221
1960,1998
1960,1999
1960,2000
1961,2575
1961,2576
1961,2577
1962,2612
1962,2613
1962,2614
1962,2615
1963,7072
1963,7073
1963,7074
1964,4026
1964,4027
1965,8438
1965,8439
1966,1721
1966,1722
1966,1723
1967,1973
1967,1974
1967,1975
1968,2002
1968,2003
1969,1936
1970,6507
1971,9510
1971,9511
1972,1973
1972,1974
1972,1975
1973,1971
1973,1972
1974,1966
1974,1967
1974,1968
1975,1982
1975,1983
1975,1984
1976,5332
1977,7788
1977,7789
1978,1971
1978,1972
1979,5322
1979,5323
1979,5324
1979,5325
1980,1707
1981,1704
1981,1705
1981,1706
1982,1704
1982,1705
1982,1706
1983,5322
1983,5323
1983,5324
1983,5325
1984,1973
1984,1974
1984,1975
1985,1268
1985,1269
1986,1987
1987,1270
1988,7818
1989,7457
1989,7458
1989,7459
1990,1997
1991,5261
1991,5262
1991,5263
1992,1766
1992,1767
1993,5099
1993,5100
1994,1752
1994,1753
1995,1997
1996,7818
1997,7819
1997,7820
1998,1960
1998,1961
1998,1962
1999,7076
1999,7077
1999,7078
2000,8365
2000,8366
2001,10360
2001,10361
2002,1966
2002,1967
2002,1968
2003,2008
2004,2006
2004,2007
2005,2263
2006,5964
2007,2254
2007,2255
2008,2004
2008,2005
2009,1708
2009,1709
2010,2013
2010,2014
2011,4897
2011,4898
2012,2010
2013,2203
2013,2204
2014,2274
2015,8623
2015,8624
2015,8625
2016,1247
2016,1248
2017,8623
2017,8624
2017,8625
2018,7115
2018,7116
2019,2047
2019,2048
2019,2049
2020,2022
2020,2023
2021,7045
2021,7046
2021,7047
2022,2024
2022,2025
2023,8236
2023,8237
2024,2036
2024,2037
2024,2038
2025,8236
2025,8237
2026,2958
2026,2959
2026,2960
2027,10190
2027,10191
2028,2715
2028,2716
2028,2717
2029,2243
2029,2244
2030,2243
2030,2244
2031,5085
2031,5086
2031,5087
2032,2064
2032,2065
2032,2066
2032,2067
2033,2968
2033,2969
2033,2970
2034,2712
2034,2713
2034,2714
2035,2708
2035,2709
2035,2710
2035,2711
2036,2024
2036,2025
2037,2869
2037,2870
2037,2871
2038,2878
2038,2879
2038,2880
2039,1847
2039,1848
2040,1849
2040,1850
2041,1849
2041,1850
2042,593
2042,594
2043,2047
2043,2048
2043,2049
2044,8542
2044,8543
2045,2715
2045,2716
2045,2717
2046,2768
2046,2769
2046,2770
2047,2953
2047,2954
2048,2955
2048,2956
2048,2957
2049,2018
2049,2019
2050,4592
2050,4593
2050,4594
2051,1243
2051,1244
2052,1114
2052,1115
2053,1239
2053,1240
2054,109
2054,110
2055,8231
2055,8232
2056,2061
2057,9538
2057,9539
2058,2064
2058,2065
2058,2066
2058,2067
2059,5077
2059,5078
2060,6155
2060,6156
2060,6157
2061,2058
2061,2059
2061,2060
2062,10190
2062,10191
2063,2700
2063,2701
2063,2702
2064,7045
2064,7046
2064,7047
2065,2058
2065,2059
2065,2060
2066,5072
2066,5073
2066,5074
2067,2030
2067,2031
2067,2032
2068,9436
2068,9437
2069,9364
2069,9365
2070,1939
2071,5056
2072,1939
2073,1407
2073,1408
2074,11
2074,12
2075,9337
2075,9338
2076,1935
2077,6510
2078,2079
2078,2080
2079,2153
2079,2154
2080,5963
2081,9337
2081,9338
2082,2151
2082,2152
2083,6511
2084,923
2084,924
2084,925
2085,4490
2085,4491
2085,4492
2086,9801
2086,9802
2086,9803
2087,9587
2087,9588
2087,9589
2088,2209
2088,2210
2088,2211
2089,4474
2089,4475
2089,4476
2090,4477
2090,4478
2091,8424
2092,4477
2092,4478
2093,9801
2093,9802
2093,9803
2094,2095
2094,2096
2095,2137
2095,2138
2096,2097
2097,8164
2097,8165
2098,4503
2098,4504
2098,4505
2099,4553
2099,4554
2100,9600
2100,9601
2100,9602
2101,2103
2101,2104
2102,2112
2102,2113
2103,4604
2104,4607
2105,2147
2106,2127
2107,2109
2108,9528
2108,9529
2108,9530
2109,2110
2109,2111
2110,2103
2110,2104
2111,2101
2111,2102
2112,2101
2112,2102
2113,10339
2114,2087
2114,2088
2115,1718
2116,8101
2116,8102
2116,8103
2117,8331
2117,8332
2117,8333
2118,2115
2118,2116
2119,5769
2119,5770
2120,4965
2120,4966
2121,4986
2121,4987
2121,4988
2122,4696
2122,4697
2123,2171
2123,2172
2124,4959
2124,4960
2125,2119
2125,2120
2126,2141
2126,2142
2127,2107
2127,2108
2128,9
2128,10
2129,2127
2130,2131
2131,2133
2131,2134
2132,2129
2132,2130
2133,2139
2133,2140
2134,2135
2134,2136
2135,7401
2135,7402
2136,2145
2136,2146
2137,2143
2138,2139
2138,2140
2139,2143
2140,2133
2140,2134
2141,2144
2142,2145
2142,2146
2143,2119
2143,2120
2144,2097
2145,2135
2145,2136
2146,2144
2147,2131
2148,2153
2148,2154
2149,5963
2150,2151
2150,2152
2151,2081
2151,2082
2151,2083
2152,2148
2152,2149
2152,2150
2153,2148
2153,2149
2153,2150
2154,6141
2154,6142
2155,5843
2155,5844
2156,2123
2156,2124
2157,9163
2158,10195
2158,10196
2158,10197
2159,9515
2160,4698
2160,4699
2161,5698
2161,5699
2161,5700
2162,2173
2162,2174
2162,2175
2163,5791
2163,5792
2163,5793
2164,2167
2165,4978
2165,4979
2165,4980
2166,2179
2166,2180
2166,2181
2167,2168
2168,2169
2168,2170
2169,10274
2170,2156
2171,4974
2171,4975
2172,4704
2172,4705
2173,2176
2173,2177
2173,2178
2174,9920
2174,9921
2174,9922
2175,2160
2175,2161
2175,2162
2176,2179
2176,2180
2176,2181
2177,2173
2177,2174
2177,2175
2178,8572
2178,8573
2178,8574
2179,9558
2179,9559
2179,9560
2180,2163
2180,2164
2180,2165
2180,2166
2181,2176
2181,2177
2181,2178
2182,612
2182,613
2182,614
2183,1627
2183,1628
2184,9001
2185,2187
2185,2188
2185,2189
2186,2195
2186,2196
2187,2190
2187,2191
2187,2192
2188,2185
2188,2186
2189,9002
2190,4944
2190,4945
2190,4946
2191,2187
2191,2188
2191,2189
2192,2193
2192,2194
2193,8998
2193,8999
2194,2199
2195,2529
2195,2530
2196,2197
2196,2198
2197,9002
2198,9003
2199,5017
2200,7687
2200,7688
2201,10383
2201,10384
2201,10385
2202,10392
2202,10393
2203,2275
2203,2276
2203,2277
2204,2274
2205,5133
2206,1225
2206,1226
2207,1251
2207,1252
2208,2068
2209,2094
2210,4453
2210,4454
2210,4455
2211,2208
2212,2068
2213,1987
2214,7680
2214,7681
2215,2213
2215,2214
2216,1985
2216,1986
2217,1256
2218,1772
2218,1773
2218,1774
2218,1775
2219,1780
2219,1781
2219,1782
2220,2221
2221,1779
2222,1772
2222,1773
2222,1774
2222,1775
2223,8996
2223,8997
2224,2221
2225,1215
2225,1216
2225,1217
2226,4953
2226,4954
2227,1453
2227,1454
2228,2231
2229,1529
2229,1530
2230,1455
2230,1456
2231,1525
2231,1526
2232,2828
2232,2829
2232,2830
2233,7897
2233,7898
2234,7028
2235,2237
2237,2699
2238,2235
2238,2236
2239,10127
2239,10128
2240,8957
2240,8958
2240,8959
2241,8013
2241,8014
2242,2908
2242,2909
2242,2910
2243,2030
2243,2031
2243,2032
2244,2026
2244,2027
2244,2028
2244,2029
2245,5075
2245,5076
2246,5090
2246,5091
2246,5092
2247,2238
2247,2239
2248,279
2248,280
2249,2564
2249,2565
2249,2566
2250,7338
2250,7339
2250,7340
2251,7799
2252,6672
2252,6673
2253,9465
2254,5972
2254,5973
2254,5974
2254,5975
2255,5964
2256,8068
2256,8069
2256,8070
2257,1731
2257,1732
2257,1733
2258,6849
2258,6850
2258,6851
2259,8477
2259,8478
2259,8479
2259,8480
2260,1144
2260,1145
2260,1146
2261,4621
2261,4622
2262,6849
2262,6850
2262,6851
2263,2004
2263,2005
2264,1703
2265,2264
2266,6898
2266,6899
2266,6900
2267,5285
2267,5286
2267,5287
2268,1817
2268,1818
2269,9814
2269,9815
2269,9816
2270,1783
2270,1784
2271,5037
2271,5038
2271,5039
2272,3139
2272,3140
2273,9959
2273,9960
2273,9961
2274,2011
2274,2012
2275,2203
2275,2204
2276,9506
2276,9507
2276,9508
2277,1862
2277,1863
